[34m[1mwandb[0m: Initializing weave.
[36m[1mweave[0m: weave version 0.52.29 is available!  To upgrade, please run:
[36m[1mweave[0m:  $ pip install weave --upgrade
[36m[1mweave[0m: Logged in as Weights & Biases user: jungseonglian.
[36m[1mweave[0m: View Weave data at https://wandb.ai/uailab-unist_/library-qa-finetune/weave
2026-02-28 21:26:38 - INFO - [final_evaluator.py:130] - 🚀 [STAGE 1] 데이터 생성 파이프라인 시작
2026-02-28 21:26:38 - INFO - [final_evaluator.py:83] - ⏳ 서버 접속 대기 중... (http://localhost:8001/sse)
2026-02-28 21:26:38 - INFO - [final_evaluator.py:68] - 💾 실시간 저장 워커 시작: /home/vsc/LLM_TUNE/QA-FineTune/main/data/evaluation/raw_generated_base.jsonl
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca437-1338-7acd-9243-cc2ffabf0a84
2026-02-28 21:28:31 - INFO - [final_evaluator.py:161] - 📞 총 440건의 데이터 생성 요청 시작...
🚀 생성 진행 중:   0%|                                                                                                                                                 | 0/440 [00:00<?, ?it/s][36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cb68-7175-91ba-462413c7563a
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cb67-75d8-ba8a-cfe12460e46a
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cb69-738c-8180-bc61d809654a
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cb69-7708-a913-7baa9e14bd6a
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cb62-7aa6-81af-86c63550c3ae
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cb66-7363-b3d7-793bd37dd8a8
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cb68-744f-9deb-5f1c81f8d8d4
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cb69-778b-bf84-48d7e214e84c
