[34m[1mwandb[0m: Initializing weave.
[36m[1mweave[0m: Logged in as Weights & Biases user: jungseonglian.
[36m[1mweave[0m: View Weave data at https://wandb.ai/uailab-unist_/library-qa-finetune/weave
2026-02-21 16:34:40 - INFO - [model_utils.py:21] - /home/vsc/LLM/model/A.X-4.0-Light
2026-02-21 16:34:40 - INFO - [model_utils.py:31] - 📂 /home/vsc/LLM/model/A.X-4.0-Light에서 로컬 모델을 발견했습니다
2026-02-21 16:34:42 - INFO - [data_augmentor.py:256] - 📊 현재 품질 지표 - Gini: 0.213, Self-BLEU: 0.239
2026-02-21 16:34:42 - INFO - [data_augmentor.py:240] - 📉 [Iteration 1] 부족분 81건 보완 시작...
🚀 targeted 증강 진행 중:   0%|                                                                          | 0/81 [00:00<?, ?it/s][36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4988-7207-bb28-50932c1fa2a0
2026-02-21 16:34:42 - INFO - [data_augmentor.py:151] - 💾 실시간 저장 워커 시작: ../data/json/augmented_data.jsonl
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4985-7f4a-8962-2e32fd2b1e7c
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-498f-7962-a467-b9e57e2d2f90
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-498b-73e1-963a-d6cc78bc5286
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4990-715c-8f6e-4c2cc05cacc4
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4990-7816-a448-3aec3d582ba2
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4990-7306-ace8-513a16afca4f
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4990-7879-8e72-49b6955791f5
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4991-7f1f-942a-6b5f92bcdd3c
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4991-72a8-8c44-f27c850a01c7
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4991-7c2a-abf5-a0e7707371a9
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4991-784f-a73e-ec09258f89c0
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4991-74b2-a2b7-18f497d9777f
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4991-7643-9f94-293d510cb91e
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4991-70a4-bb2a-cfa10bd91b5e
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4991-76ab-8ff4-91fc79bdf751
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4991-788a-9712-04ce9d86270f
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4992-79cf-939b-5c1590fc4533
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4991-7a07-873c-866a39ffa8e8
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4992-7add-b0d1-9727c1392d74
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4992-7d4f-9d40-baf058ae82dd
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4992-7505-af17-8e4c05b35e81
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4992-7748-899e-1c0e40fc05a5
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4992-735d-95b7-b29205b61039
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4992-7d93-81d6-8c3ab5897357
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4992-7eda-a948-92cc94a5a5c9
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4992-7e4a-9d02-062b9ac844f8
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4992-72ec-94aa-9fdb451ebc92
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4993-7ab0-b3b7-08a4511dd3b3
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4992-7a16-9c3c-9e2b283c93e3
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4993-729f-ba25-558d76029ba3
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4992-7687-807f-b2cefaeaa4e4
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4993-79c7-9472-9b39907b61fd
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4993-746f-9b6a-d8c0f849d7aa
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019c7f1f-4993-7569-8053-5b25e92c311d
