[34m[1mwandb[0m: Initializing weave.
[36m[1mweave[0m: weave version 0.52.29 is available!  To upgrade, please run:
[36m[1mweave[0m:  $ pip install weave --upgrade
[36m[1mweave[0m: Logged in as Weights & Biases user: jungseonglian.
[36m[1mweave[0m: View Weave data at https://wandb.ai/uailab-unist_/library-qa-finetune/weave
2026-02-28 21:30:08 - INFO - [final_evaluator.py:130] - 🚀 [STAGE 1] 데이터 생성 파이프라인 시작
2026-02-28 21:30:08 - INFO - [final_evaluator.py:83] - ⏳ 서버 접속 대기 중... (http://localhost:8001/sse)
2026-02-28 21:30:08 - INFO - [final_evaluator.py:68] - 💾 실시간 저장 워커 시작: /home/vsc/LLM_TUNE/QA-FineTune/main/data/evaluation/raw_generated_base.jsonl
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-467d-7c95-a286-8a9058da4e28
2026-02-28 21:30:08 - INFO - [final_evaluator.py:161] - 📞 총 440건의 데이터 생성 요청 시작...
🚀 생성 진행 중:   0%|                                                                                                                                                 | 0/440 [00:00<?, ?it/s][36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-469c-74c3-8325-47c5095815b2
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-4695-754b-8d2c-613d9e13209f
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-4699-7d27-b579-34758bc773c5
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-469c-7943-90a2-e6885d680d79
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-469c-73bc-848e-fbadcf4c687c
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-469c-7344-9fdb-d07dcdefb704
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-469c-7420-9edd-32be8a692808
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-469d-7c74-bf00-9e3b78a6b689
