[34m[1mwandb[0m: Initializing weave.
[36m[1mweave[0m: weave version 0.52.29 is available!  To upgrade, please run:
[36m[1mweave[0m:  $ pip install weave --upgrade
[36m[1mweave[0m: Logged in as Weights & Biases user: jungseonglian.
[36m[1mweave[0m: View Weave data at https://wandb.ai/uailab-unist_/library-qa-finetune/weave
2026-02-28 23:12:31 - INFO - [final_evaluator.py:131] - 🚀 [STAGE 1] 데이터 생성 파이프라인 시작
2026-02-28 23:12:31 - INFO - [final_evaluator.py:84] - ⏳ 서버 접속 대기 중... (http://localhost:8001/sse)
2026-02-28 23:12:31 - INFO - [final_evaluator.py:69] - 💾 실시간 저장 워커 시작: /home/vsc/LLM_TUNE/QA-FineTune/main/data/evaluation/raw_generated_base.jsonl
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca498-0333-78d7-a32f-32ccdc990b31
2026-02-28 23:14:22 - INFO - [final_evaluator.py:162] - 📞 총 440건의 데이터 생성 요청 시작...
🚀 생성 진행 중:   0%|                                                                                                                                | 0/440 [00:00<?, ?it/s][36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b44e-790a-9915-a2bb6699789b
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b447-7742-a880-067a3d6b4076
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b44e-7342-8d3a-ea559127f297
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b44a-7db0-97b8-2fcc30e520aa
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b44e-7ef7-a7e7-23e316c007e4
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b44e-7c94-af67-fbc0181a7bc0
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b44e-7977-8ee5-e1a22adec639
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b44e-77cf-b10b-5cae96146b9a
