[34m[1mwandb[0m: Initializing weave.
[36m[1mweave[0m: weave version 0.52.29 is available!  To upgrade, please run:
[36m[1mweave[0m:  $ pip install weave --upgrade
[36m[1mweave[0m: Logged in as Weights & Biases user: jungseonglian.
[36m[1mweave[0m: View Weave data at https://wandb.ai/uailab-unist_/library-qa-finetune/weave
2026-02-28 20:54:18 - INFO - [final_evaluator.py:130] - 🚀 [STAGE 1] 데이터 생성 파이프라인 시작
2026-02-28 20:54:18 - INFO - [final_evaluator.py:83] - ⏳ 서버 접속 대기 중... (http://localhost:8001/sse)
2026-02-28 20:54:18 - INFO - [final_evaluator.py:68] - 💾 실시간 저장 워커 시작: /home/vsc/LLM_TUNE/QA-FineTune/main/data/evaluation/raw_generated_base.jsonl
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca419-7670-7d98-bb2b-583a68e24800
2026-02-28 20:56:10 - INFO - [final_evaluator.py:161] - 📞 총 440건의 데이터 생성 요청 시작...
🚀 생성 진행 중:   0%|                                                                                                                                                 | 0/440 [00:00<?, ?it/s][36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2efe-74fe-b5eb-4419dc316299
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2efe-7ab5-9fae-082aa8226fdb
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2ef8-71b0-bb34-094e04fac97a
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2efe-7a32-9a12-bb5844bc62b9
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2efe-7abe-b70c-fccff126ec27
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2efe-750f-8ead-7b4b3ac3ed48
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2efe-7979-8a3c-2d99cf0ed6f0
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2eff-7c59-99de-444320f8b191
